,repositoriy_name,language
0,.github,
1,app-store-server-library-java,Java
2,app-store-server-library-node,TypeScript
3,app-store-server-library-python,Python
4,app-store-server-library-swift,Swift
5,apple-llvm-infrastructure-tools,C++
6,apple_rules_lint,Starlark
7,ARKitScenes,Python
8,AudioUnit-Examples,Swift
9,AudioUnitSDK,C++
10,axlearn,Python
11,batch-processing-gateway,Java
12,ccs-caldavclientlibrary,HTML
13,ccs-caldavtester,Python
14,ccs-calendarserver,Python
15,ccs-pycalendar,Python
16,ccs-pykerberos,C
17,ccs-pyopendirectory,C++
18,ccs-pyosxframeworks,Python
19,ccs-pysecuretransport,Python
20,ccs-twistedextensions,Python
21,container,Swift
22,container-builder-shim,Go
23,containerization,Swift
24,coremltools,Python
25,corenet,Jupyter Notebook
26,cups,C
27,darwin-libplatform,C
28,darwin-libpthread,C
29,darwin-xnu,C
30,device-management,
31,dmel,Python
32,dmel-demo,HTML
33,dnikit,Python
34,eidas,Go
35,embedding-atlas,TypeScript
36,example-package-fisheryates,Swift
37,FHIRModels,Swift
38,foundationdb,C++
39,fstools,C
40,game-center-tools,Python
41,GCGC,Jupyter Notebook
42,homebrew-apple,Ruby
43,HomeKitADK,C
44,learning-compressible-subspaces,Python
45,learning-subspaces,Python
46,llvm-monorepo-root,
47,llvm-project-v5,C++
48,llvm-project-v5-split,C++
49,ml-4m,Python
50,ml-acn-embed,Python
51,ml-act,Python
52,ml-ademamix,Python
53,ml-afv,Python
54,ml-agent-evaluator,Jupyter Notebook
55,ml-agm,Python
56,ml-aim,Python
57,ml-all-pairs,Python
58,ml-ane-transformers,Python
59,ml-aspanformer,Python
60,ml-aspera,Python
61,ml-aura,Python
62,ml-autofocusformer,Python
63,ml-autofocusformer-segmentation,Python
64,ml-batchquant,Python
65,ml-behavioral-testing-for-mt,
66,ml-bilevel-train-dist,Python
67,ml-bloop,Python
68,ml-calibration,Jupyter Notebook
69,ml-capsules-inverted-attention-routing,Python
70,ml-cifar-10-faster,Python
71,ml-code-switched-speech-translation,Python
72,ml-codeswitching-translations,
73,ml-collegial-ensembles,Python
74,ml-comotion,Python
75,ml-compress-and-compare,Python
76,ml-core,Python
77,ml-covid-mobility,R
78,ml-cread,Python
79,ml-cross-entropy,Python
80,ml-cubifyanything,Python
81,ml-cvnets,Python
82,ml-cvpr2019-swd,Python
83,ml-dab,Python
84,ml-data-parameters,Python
85,ml-dataset-decomposition,Python
86,ml-delphi,
87,ml-depth-pro,Python
88,ml-destseg,Python
89,ml-diffucoder,Python
90,ml-diffusion-alignment-gflownet,Python
91,ml-direct2.5,Python
92,ml-divide-or-conquer,Python
93,ml-dms-dataset,Python
94,ml-dprecs,Jupyter Notebook
95,ml-dr,Python
96,ml-duet,Python
97,ml-entity-deduction-arena,Python
98,ml-entropy-reconstruction,Python
99,ml-envmapnet,Python
100,ml-equivariant-neural-rendering,Jupyter Notebook
101,ml-facelit,Python
102,ml-famae,Python
103,ml-fastvit,Python
104,ml-fastvlm,Python
105,ml-fct,Python
106,ml-ferret,Python
107,ml-finerecon,Python
108,ml-flair,Jupyter Notebook
109,ml-flextok,Jupyter Notebook
110,ml-gaudi,
111,ml-gbc,Python
112,ml-gendered-translation,Ruby
113,ml-gie-bench,Python
114,ml-gmpi,Python
115,ml-gsm-symbolic,
116,ml-gsn,Python
117,ml-hd-gist,Python
118,ml-heart-rate-models,Python
119,ml-hierarchical-confusion-matrix,TypeScript
120,ml-hugs,Python
121,ml-hypercloning,Python
122,ml-hypersim,Python
123,ml-inrflow,Python
124,ml-interactive-data-augmentation,Svelte
125,ml-internal-llms-instruction-following,Python
126,ml-interspeech2022-phi_rtn,
127,ml-isqoe,Python
128,ml-jointnet,Python
129,ml-key-retrieval-code-tasks,Python
130,ml-keyframer,JavaScript
131,ml-kg-mt,Python
132,ml-kge,Python
133,ml-knowledge-conflicts,Python
134,ml-kpconvx,Python
135,ml-live-pose,
136,ml-llarp,Python
137,ml-lucid-datagen,Python
138,ml-mad-bench,Jupyter Notebook
139,ml-matrix3d,Python
140,ml-mcf,Python
141,ml-mdm,Python
142,ml-mgie,Python
143,ml-mia-bench,Jupyter Notebook
144,ml-MixupMP,Python
145,ml-mkqa,Python
146,ml-mobileclip,Python
147,ml-mobileone,Swift
148,ml-mofi,Python
149,ml-multiple-futures-prediction,Python
150,ml-mycelium,JavaScript
151,ml-ncg,Python
152,ml-negative-sampling,Python
153,ml-neilf,Python
154,ml-neilfpp,Python
155,ml-neuman,Python
156,ml-no-token-left-behind,Jupyter Notebook
157,ml-np-rasp,Python
158,ml-nvas3d,Python
159,ml-ogen,Python
160,ml-pgdvs,Python
161,ml-planner,Python
162,ml-pointconvformer,Python
163,ml-pointersect,Python
164,ml-predict,Python
165,ml-probabilistic-attention,Python
166,ml-projunit,Python
167,ml-qrecc,Python
168,ml-quant,Python
169,ml-recurrent-drafter,Python
170,ml-reed,Python
171,ml-reversal-blessing,Python
172,ml-rlgrad,Python
173,ml-robust-expert-augmentations,Python
174,ml-rpm-bench,Python
175,ml-sad,Python
176,ml-sage-dialog-gen,Python
177,ml-sampleplan,Python
178,ml-selfcond,Python
179,ml-selfreflect,Python
180,ml-shuffling-amplification,Python
181,ml-sigma-reparam,Python
182,ml-sigmoid-attention,Python
183,ml-slowfast-llava,Python
184,ml-space-benchmark,Python
185,ml-spatial-librispeech,
186,ml-speech-is-more-than-words,
187,ml-spin,Python
188,ml-stable-diffusion,Python
189,ml-stabledreamer,
190,ml-stuttering-events-dataset,Python
191,ml-superposition-prompting,Python
192,ml-symphony,Svelte
193,ml-synthbias,
194,ml-tada,Python
195,ml-tarflow,Python
196,ml-tic-clip,Python
197,ml-tic-lm,Python
198,ml-toad,Python
199,ml-tract,Python
200,ml-transcript-translation-consistency-ratings,
201,ml-translate-vis,TypeScript
202,ml-tree-dst,Python
203,ml-tune-mode-convbn,Python
204,ml-tweak,Python
205,ml-ui-jepa,Python
206,ml-uncertainty-llms-instruction-following,Python
207,ml-upscale,Jupyter Notebook
208,ml-uwac,Python
209,ml-veclip,Jupyter Notebook
210,ml-vfi-smiff,Python
211,ml-vfm-kt,
212,ml-vision-transformers-ane,Python
213,ml-vivid,Python
214,music-feed-examples,Java
215,openjdk,Java
216,parameterized-transforms,Python
217,password-manager-resources,JavaScript
218,pfl-research,Jupyter Notebook
219,pir-service-example,Swift
220,pkl,Java
221,pkl-evolution,
222,pkl-go,Go
223,pkl-go-examples,Go
224,pkl-intellij,Kotlin
225,pkl-jvm-examples,Groovy
226,pkl-k8s,Pkl
227,pkl-k8s-examples,Pkl
228,pkl-lang.org,JavaScript
229,pkl-lsp,Kotlin
230,pkl-neovim,Lua
231,pkl-package-docs,Kotlin
232,pkl-pantry,Pkl
233,pkl-project-commons,Pkl
234,pkl-spring,Java
235,pkl-swift,Swift
236,pkl-swift-examples,Swift
237,pkl-vscode,TypeScript
238,pkl.tmbundle,Pkl
239,pytorch-speech-features,Python
240,rules_pkl,Starlark
241,sample-backyard-birds,Swift
242,sample-cloudkit-coredatasync,Swift
243,sample-cloudkit-encryption,Swift
244,sample-cloudkit-privatedb,Swift
245,sample-cloudkit-privatedb-sync,Swift
246,sample-cloudkit-queries,Swift
247,sample-cloudkit-sharing,Swift
248,sample-cloudkit-sync-engine,Swift
249,sample-cloudkit-tooling,JavaScript
250,sample-cloudkit-zonesharing,Swift
251,sample-fbounds-safety-adoption,HTML
252,sample-food-truck,Swift
253,security-pcc,Swift
254,servicetalk,Java
255,speakstream-demo,HTML
256,swift-3-api-guidelines-review,Swift
257,swift-algorithms,Swift
258,swift-argument-parser,Swift
259,swift-asn1,Swift
260,swift-async-algorithms,Swift
261,swift-async-dns-resolver,Swift
262,swift-atomics,Swift
263,swift-binary-parsing,Swift
264,swift-cassandra-client,Swift
265,swift-certificates,Swift
266,swift-clang,C++
267,swift-clang-tools-extra,C++
268,swift-cluster-membership,Swift
269,swift-collections,Swift
270,swift-collections-benchmark,Swift
271,swift-compiler-rt,C
272,swift-container-plugin,Swift
273,swift-crypto,Assembly
274,swift-distributed-actors,Swift
275,swift-distributed-tracing,Swift
276,swift-distributed-tracing-baggage-core,Swift
277,swift-distributed-tracing-extras,Swift
278,swift-evolution-staging,Swift
279,swift-homomorphic-encryption,Swift
280,swift-homomorphic-encryption-protobuf,
281,swift-http-structured-headers,Swift
282,swift-http-types,Swift
283,swift-internals,HTML
284,swift-issues,
285,swift-libcxx,C++
286,swift-llbuild2,Swift
287,swift-lldb,C++
288,swift-llvm,LLVM
289,swift-log,Swift
290,swift-metrics,Swift
291,swift-metrics-extras,Swift
292,swift-mmio,Swift
293,swift-nio,Swift
294,swift-nio-examples,Swift
295,swift-nio-extras,Swift
296,swift-nio-http2,Swift
297,swift-nio-imap,Swift
298,swift-nio-nghttp2-support,Swift
299,swift-nio-oblivious-http,Swift
300,swift-nio-ssh,Swift
301,swift-nio-ssl,Assembly
302,swift-nio-ssl-support,Swift
303,swift-nio-transport-services,Swift
304,swift-nio-zlib-support,Swift
305,swift-ntp,Swift
306,swift-numerics,Swift
307,swift-openapi-generator,Swift
308,swift-openapi-runtime,Swift
309,swift-openapi-urlsession,Swift
310,swift-play-experimental,Swift
311,swift-protobuf,Swift
312,swift-protobuf-plugin,
313,swift-protobuf-test-conformance,
314,swift-sample-distributed-actors-transport,Swift
315,swift-service-context,Swift
316,swift-service-discovery,Swift
317,swift-standard-library-preview,Swift
318,swift-statsd-client,Swift
319,swift-string-processing-benchmarks,Swift
320,swift-system,Swift
321,swift-tools-support-async,Swift
322,swift-xcode-playground-support,Swift
323,swiftpm-on-llbuild2,Swift
324,tensor-visualizer,Svelte
325,tensorflow_macos,Shell
326,ToolSandbox,Python
327,tree-sitter-pkl,Kotlin
328,turicreate,C++
329,unityplugins,C#
330,VideoFlashingReduction,Mathematica
331,visatronic-demo,HTML
332,vqg-multimodal-assistant,Python
